TitleCode,TitleDescription
40001,*ADM SCHOOL SECURITY MANAGER-U
40002,*ADMIN SCHL SECUR MGR-MGL
40003,*AGENCY ATTORNEY
40004,*ASSISTANT ADVOCATE-PD
40005,*ASSOCIATE EDUCATION OFFICER
40006,*ATTORNEY AT LAW
40007,*CERTIFIED DATABASE ADMINISTRATOR
40008,*CERTIFIED LOCAL AREA NETWORK ADMINISTRATOR
40009,*CERTIFIED WIDE AREA NETWORK ADMINISTRATOR
40010,*COOK
40011,*CUSTODIAL ASSISTANT
40012,*SENIOR COOK
40013,12 MONTH SPECIAL EDUCATION ASST. PRINCIPAL
40014,12 MONTH SPECIAL EDUCATION SUPERVISOR
40015,ACCOUNTANT
40016,ACTUARIAL SPECIALIST LEVEL I
40017,ADJUNCT ASSISTANT PROFESSOR
40018,ADJUNCT ASSOCIATE PROFESSOR
40019,ADJUNCT COLLEGE LAB TECH
40020,ADJUNCT LECTURER
40021,ADJUNCT PROFESSOR
40022,ADM MANAGER-NON-MGRL
40023,ADMIN ASST-CAMPAIGN FIN BOARD
40024,ADMIN COMMUNITY RELATIONS SPECIALIST
40025,ADMIN CONSTRUCTION PROJECT MANAGER
40026,ADMIN CONTRACT SPECIALIST
40027,ADMIN INSPECTOR
40028,ADMIN JOB OPOR SPEC-MANAGERIAL
40029,ADMIN JOB OPPORTUNITY SPEC NM
40030,ADMIN LANDMARKS PRESERVATIONIST
40031,ADMIN TESTS & MEAS SPEC
40032,ADMIN TRAFFIC ENF AGNT-UNION
40033,ADMIN TRAFFIC ENFRCMNT AGENT
40034,ADMINISTRATIIVE TAXI & LIMOUSINE INSPECTOR
40035,ADMINISTRATIVE  PROGRAM OFFICER
40036,ADMINISTRATIVE ACCOUNTANT
40037,ADMINISTRATIVE ACTUARY
40038,ADMINISTRATIVE ARCHITECT
40039,ADMINISTRATIVE ASSESSOR
40040,ADMINISTRATIVE ASSISTANT
40041,ADMINISTRATIVE ASSISTANT TO COMMUNITY EDUCATION COUNCIL
40042,ADMINISTRATIVE ASSISTANT TO THE COMPTROLLER
40043,ADMINISTRATIVE ASSISTANT TO THE MAYOR
40044,ADMINISTRATIVE ASSOCIATE
40045,ADMINISTRATIVE BUSINESS PROMOTION COORDINATOR
40046,ADMINISTRATIVE CITY PLANNER
40047,ADMINISTRATIVE CLAIM EXAMINER
40048,ADMINISTRATIVE COMMUNITY RELATIONS SPECIALIST
40049,ADMINISTRATIVE CONSTRUCTION PROJECT MANAGER
40050,ADMINISTRATIVE CONTRACT SPECIALIST
40051,ADMINISTRATIVE DIRECTOR OF MARINE MAINTENANCE
40052,ADMINISTRATIVE DIRECTOR OF RESIDENTIAL CHILD CARE
40053,ADMINISTRATIVE DIRECTOR OF SOCIAL SERVICES
40054,ADMINISTRATIVE EDUCATION ANALYST
40055,ADMINISTRATIVE EDUCATION OFFICER
40056,ADMINISTRATIVE ENGINEER
40057,ADMINISTRATIVE FIRE PROTECTION INSPECTOR
40058,ADMINISTRATIVE GRAPHIC ARTIST
40059,ADMINISTRATIVE INSPECTOR
40060,ADMINISTRATIVE INVESTIGATOR
40061,ADMINISTRATIVE JUVENILE COUNSELOR
40062,ADMINISTRATIVE LABOR RELATIONS ANALYST
40063,ADMINISTRATIVE LANDMARKS PRESERVATIONIST
40064,ADMINISTRATIVE MANAGEMENT AUDITOR
40065,ADMINISTRATIVE MANAGER
40066,ADMINISTRATIVE NUTRITIONIST
40067,ADMINISTRATIVE PRINTING SERVICES MANAGER
40068,ADMINISTRATIVE PROCUREMENT ANALYST
40069,ADMINISTRATIVE PROCUREMENT ANALYST-NON-MGRL
40070,ADMINISTRATIVE PROJECT MANAGER
40071,ADMINISTRATIVE PSYCHOLOGIST
40072,ADMINISTRATIVE PUBLIC HEALTH NURSE
40073,ADMINISTRATIVE PUBLIC HEALTH SANITARIAN
40074,ADMINISTRATIVE PUBLIC INFORMATION SPECIALIST
40075,ADMINISTRATIVE PUBLIC RECORDS OFFICER
40076,ADMINISTRATIVE QUALITY ASSURANCE SPECIALIST
40077,ADMINISTRATIVE REAL PROPERTY MANAGER
40078,ADMINISTRATIVE RETIREMENT BENEFITS SPECIALIST
40079,ADMINISTRATIVE RETIREMENTS BENEFITS SPECIALIST
40080,ADMINISTRATIVE SPACE ANALYST
40081,ADMINISTRATIVE STAFF ANALYST
40082,ADMINISTRATIVE STOREKEEPER
40083,ADMINISTRATIVE SUPERVISOR OF BUILDING MAINTENANCE
40084,ADMINISTRATIVE TRANSPORTATION COORDINATOR
40085,ADMINISTRATOR
40086,ADULT EDUCAT TEACH - REG SUB
40087,ADULT EDUCATION TEACHER
40088,AGENCY ATTORNEY
40089,AGENCY ATTORNEY INTERNE
40090,AGENCY CHIEF CONTRACTING OFFICER
40091,AGENCY DEPUTY MEDICAL DIRECTOR
40092,ANALYST
40093,APPRAISER
40094,ARCHITECT
40095,ARCHITECTURAL INTERN
40096,AREA MANAGER OF SCHOOL MAINTENANCE
40097,ARTS PROGRAM SPECIALIST
40098,ASBESTOS HANDLER
40099,ASBESTOS HANDLER SUPERVISOR
40100,ASSISTANCE FINANCE OFFICER
40101,ASSISTANT ADMINISTRATOR
40102,ASSISTANT ARCHITECT
40103,ASSISTANT BUDGET ANALYST
40104,ASSISTANT CHIEF FIRE MARSHAL
40105,ASSISTANT CHIEF OF DEPARTMENT
40106,ASSISTANT CITY ASSESSOR
40107,ASSISTANT CIVIL ENGINEER
40108,ASSISTANT COLLEGE SECURITY DIRECTOR
40109,ASSISTANT COMISSIONER FOR FAMILY OPERATIONS
40110,ASSISTANT COMMISSIONER
40111,ASSISTANT COMMISSIONER FOR AFTERCARE & PREVENTIVE SVCS
40112,ASSISTANT COMMISSIONER FOR FACILITIES OPERATIONS
40113,ASSISTANT COMMISSIONER FOR MANAGEMENT ACD-DOSS
40114,ASSISTANT COMMISSIONER OF LABOR RELATIONS
40115,ASSISTANT CORPORATION COUNSEL
40116,ASSISTANT COUNSEL
40117,ASSISTANT COUNSEL-PD
40118,ASSISTANT DEAN
40119,ASSISTANT DEPUTY ADMINISTRATOR
40120,ASSISTANT DEPUTY COMMISSIONER
40121,ASSISTANT DEPUTY COMMISSIONER SS
40122,ASSISTANT DIRECTOR OF ADMINISTRATION
40123,ASSISTANT DIRECTOR OF LEGAL SERVICES
40124,ASSISTANT DISTRICT MANAGER
40125,ASSISTANT ELECTRICAL ENGINEER
40126,ASSISTANT ENVIRONMENTAL ENGINEER
40127,ASSISTANT EXECUTIVE DIRECTOR
40128,ASSISTANT LEGISLATIVE REPRESENTATIVE
40129,ASSISTANT MECHANICAL ENGINEER
40130,ASSISTANT PRINCIPAL
40131,ASSISTANT PRINCIPAL ASSIGNED
40132,ASSISTANT PROFESSOR
40133,ASSISTANT PURCHASING AGENT
40134,ASSISTANT RETIREMENT BENEFITS EXAMINER
40135,ASSISTANT SECRETARY TO THE COMPTROLLER
40136,ASSISTANT SERGEANT AT ARMS
